,prop_emne,prop_emne_excl_nat_res,prop_emne_excl_col_link,prop_emne_excl_qst_source,voice_and_acc,pol_stability,govt_effectiveness,reg_quality,rule_of_law,control_of_corruption,gni_per_capita,broadband_per_capita,mobiles_per_capita,phones_per_capita,geographic_proximity,colonial_link
0,0.5,0.5,0.5,0.5,-1.037788033,-2.662156105,-1.290252805,-1.339695096,-1.520713925,-1.540352702,,0.0253627,62.37109623,0.329,False,False
1,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,-0.990814269,-2.794973612,-1.388972163,-1.369762778,-1.583736897,-1.531909704,,0.0257279,67.13641492,0.333,True,False
2,0.625,0.5714285714285714,0.625,0.625,-1.140292645,-0.321580082,-0.971013606,-0.969250917,-1.0038656,-1.483337283,2862.96378,0.290319,44.59350803,1.04,False,False
3,0.1818181818181818,0.0,0.1818181818181818,0.2,-1.094524503,-0.389134824,-0.951664865,-1.045097113,-1.039731503,-1.444333076,2726.374551,0.320554,44.10644535,0.533,False,False
4,0.3181818181818182,0.2857142857142857,0.3333333333333333,0.2631578947368421,-0.583839417,-1.259732962,-0.706855893,-0.811327994,-0.670857012,-0.886878014,,4.09944,85.10324101,0.476,True,True
5,0.4166666666666667,0.4411764705882353,0.3870967741935484,0.4,-0.615030944,-1.253626704,-0.75189054,-0.826628149,-0.681922019,-0.858938634,,4.50131,93.29458051,0.436,True,True
6,0.7142857142857143,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.408386111,-0.008783503,-0.624919176,-0.58305639,-0.625831366,-0.529120028,1035.968867,0.190616,78.97356015,1.07,False,True
7,0.5,0.5,1.0,0.5,0.381144017,0.026251886,-0.697799921,-0.523228943,-0.644662261,-0.577509105,1060.511835,0.23767,75.65070229,0.472,True,True
8,,,,,-0.025891906,1.106088281,0.496288836,-0.691017687,0.509927452,1.091020465,2868.826095,2.20481,93.14595832,2.82,,
9,1.0,1.0,1.0,1.0,0.010954513,1.102793097,0.563984692,-0.339257926,0.63007921,1.529062629,2938.013369,2.2148,96.62766062,2.83,False,False
